# Core dependencies
pymupdf>=1.23.0        # PDF parsing (PyMuPDF)
ebooklib>=0.18         # EPUB parsing
beautifulsoup4>=4.12.0 # HTML parsing
lxml>=4.9.0            # XML parsing

# Text processing
nltk>=3.8.0            # Natural Language Processing
spacy>=3.7.0           # Advanced NLP

# Database
# sqlite3 is built-in to Python

# CLI
click>=8.1.0           # Command-line interface
rich>=13.7.0           # Beautiful terminal output
tqdm>=4.66.0           # Progress bars

# Utilities
python-magic>=0.4.27   # File type detection

# Semantic search and embeddings
torch>=2.0.0                  # PyTorch (required by sentence-transformers)
sentence-transformers>=2.2.0  # Embedding generation
numpy>=1.24.0                 # Vector operations
